Rank,Brand,Product Category,Points,,
1,Vodafone,Telecoms & Utilities,195.8,,
2,Ariel,Household & Domestic,164.2,,
3,John Lewis,Retail,163.4,,
4,IKEA,Retail,151.8,,
5,Dove,Toiletries & Cosmetics,145.8,,
6,MasterCard,Financial Services,122.6,,
7,Coca-Cola,Soft Drinks,116.6,,
8,McDonald’s,Retail,110.5,,
9,Snickers,Food,109.4,,
10,Heineken,Alcoholic Drinks,100.0,,
11,Double Robotics,Technology & Electronics,95.0,,
12,Volvo,Automotive,91.2,,
13,Volkswagen,Automotive,90.7,,
14,Mercedes-Benz,Automotive,88.7,,
15,KFC,Retail,88.4,,
16,REI,Retail,86.7,,
17,Pepsi,Soft Drinks,86.2,,
18,Media Markt,Retail,84.2,,
19,"Economist, The",Media & Publishing,79.5,,
20,truth®,"Non-profit, public sector & education",76.4,,
21,Lidl,Retail,72.6,,
22,Visa,Financial Services,71.6,,
23,Always,Toiletries & Cosmetics,69.6,,
24,Narellan Pools,Retail,64.5,,
25,Apple,Technology & Electronics,64.2,,
26,Kraft Foods,Food,61.9,,
27,New Zealand Transport Agency,"Non-profit, public sector & education",61.6,,
28,Sainsbury's,Retail,59.9,,
29,Maxis,Telecoms & Utilities,59.1,,
30,Pedigree,Household & Domestic,58.6,,
31,Burger King,Retail,58.2,,
32,Microsoft,Leisure & Entertainment,56.8,,
33,Nike,Clothing & Accessories,56.7,,
34,Toyota,Automotive,55.6,,
35,Maggi,Food,55.0,,
35,Google,Business & Industrial,55.0,,
37,Oreo,Food,54.8,,
38,Samsung Galaxy,Technology & Electronics,53.5,,
39,ANZ,Financial Services,53.4,,
40,L'Oréal,Toiletries & Cosmetics,52.9,,
41,Huawei,Technology & Electronics,51.8,,
42,SPC,Business & Industrial,51.7,,
43,Taco Bell,Retail,51.2,,
44,Macmillan Cancer Support,"Non-profit, public sector & education",50.6,,
45,BMW,Automotive,50.4,,
46,Tigerair,Transport & Tourism,49.6,,
46,Walmart,Retail,49.6,,
48,Western Union,Financial Services,49.4,,
49,Old Spice,Toiletries & Cosmetics,48.6,,
50,Ford,Automotive,48.2,,
51,Gatorade,Soft Drinks,47.8,,
52,Direct Line,Financial Services,47.7,,
53,Sensodyne,Toiletries & Cosmetics,47.4,,
54,Carlsberg,Alcoholic Drinks,45.7,,
55,Telekom,Telecoms & Utilities,45.1,,
56,Make Love Not Scars,"Non-profit, public sector & education",44.7,,
57,UPS,Telecoms & Utilities,44.6,,
57,Target,Retail,44.6,,
59,Lifebuoy,Toiletries & Cosmetics,43.7,,
60,Pepsi Max,Soft Drinks,43.4,,
61,Amnesty International,"Non-profit, public sector & education",43.2,,
62,EA Madden NFL ’15,Leisure & Entertainment,41.0,,
63,Akanksha Foundation,"Non-profit, public sector & education",40.8,,
64,Guinness,Alcoholic Drinks,40.4,,
65,Whirlpool,Household & Domestic,39.9,,
66,Xfinity,Telecoms & Utilities,39.8,,
66,New York Lottery,Leisure & Entertainment,39.8,,
68,WWF,"Non-profit, public sector & education",39.6,,
68,Three,Telecoms & Utilities,39.6,,
70,Fuji Xerox,Business & Industrial,38.9,,
71,Bonds,Retail,37.9,,
72,CVS Health,Pharma & Healthcare,37.2,,
73,Big Heart Pet Brands,Household & Domestic,37.1,,
74,Movistar,Telecoms & Utilities,36.7,,
75,Aldi,Retail,36.6,,
76,DB Export,Alcoholic Drinks,36.0,,
76,Sting,Soft Drinks,36.0,,
78,Chevrolet,Automotive,35.6,,
79,Anchor,Soft Drinks,35.3,,
80,EDEKA,Retail,34.8,,
81,O2,Telecoms & Utilities,34.4,,
82,Subaru,Automotive,34.3,,
83,JCPenney,Retail,34.2,,
84,Kimberly-Clark,Pharma & Healthcare,33.9,,
84,Entel,Telecoms & Utilities,33.9,,
86,Nissan,Automotive,33.7,,
87,Tim Hortons,Retail,33.6,,
88,KitKat,Food,33.2,,
88,Knorr,Food,33.2,,
90,Aetna,Pharma & Healthcare,32.9,,
91,The Tillamook Co-op,Food,32.8,,
92,NHS Blood and Transplant,"Non-profit, public sector & education",32.1,,
93,Land Rover,Automotive,31.4,,
94,Hornbach,Retail,31.3,,
95,LEGO,Leisure & Entertainment,31.2,,
96,Febreze,Household & Domestic,31.1,,
97,Mr. Sketch,Household & Domestic,31.0,,
97,Allstate Insurance Company,Financial Services,31.0,,
97,Mollie’s Fund,"Non-profit, public sector & education",31.0,,
100,Mark's,Retail,30.4,,
101,ActionAid,"Non-profit, public sector & education",30.3,,
102,Scoot,Transport & Tourism,30.2,,
103,Moms Demand Action for Gun Sense in America,"Non-profit, public sector & education",29.7,,
104,Uni Noodle,Food,29.5,,
105,New Zealand Breast Cancer Foundation,"Non-profit, public sector & education",28.7,,
105,Art Fund,"Non-profit, public sector & education",28.7,,
105,Save the Children,"Non-profit, public sector & education",28.7,,
105,Stoptober,"Non-profit, public sector & education",28.7,,
109,Ontario Women’s Directorate,"Non-profit, public sector & education",28.5,,
110,Audi,Automotive,28.4,,
111,Garnier,Toiletries & Cosmetics,28.1,,
111,Arby’s,Retail,28.1,,
111,Amazon,Media & Publishing,28.1,,
114,Procter & Gamble,Toiletries & Cosmetics,28.0,,
114,Hindustan Unilever,Household & Domestic,28.0,,
116,Meetic,Media & Publishing,27.8,,
117,Gillette,Toiletries & Cosmetics,27.3,,
118,Sour Patch Kids,Food,27.2,,
118,Alcon,Pharma & Healthcare,27.2,,
120,Under Armour,Clothing & Accessories,27.1,,
121,AIA,Financial Services,27.0,,
122,Lean Cuisine,Food,26.9,,
123,Turkcell,Telecoms & Utilities,26.5,,
124,Hailo,Business & Industrial,26.4,,
124,Halifax,Financial Services,26.4,,
124,House of Cards,Leisure & Entertainment,26.4,,
124,BT Sport,Media & Publishing,26.4,,
128,Johnson & Johnson,Toiletries & Cosmetics,26.2,,
129,Lexus,Automotive,26.1,,
130,Kasperle,Retail,26.0,,
130,National Institute for Blood,"Non-profit, public sector & education",26.0,,
132,The Clinton Foundation,"Non-profit, public sector & education",25.7,,
133,Epiphone,Retail,25.6,,
133,EXIT-Deutschland,"Non-profit, public sector & education",25.6,,
133,Ad Council,"Non-profit, public sector & education",25.6,,
136,Head & Shoulders,Toiletries & Cosmetics,25.5,,
137,Sixt,Transport & Tourism,25.4,,
138,Tencent,Leisure & Entertainment,25.3,,
139,Destination Canada,Transport & Tourism,25.1,,
140,Kenco,Soft Drinks,24.9,,
141,Asociación Defensora de Animales,"Non-profit, public sector & education",24.8,,
141,Gerber,Food,24.8,,
141,United Nations OCHA,"Non-profit, public sector & education",24.8,,
141,Domino's Pizza,Retail,24.8,,
145,Valspar,Household & Domestic,24.7,,
145,WestJet Airlines,Transport & Tourism,24.7,,
147,Alipay,Financial Services,24.4,,
147,Renault,Automotive,24.4,,
149,Verizon Wireless,Telecoms & Utilities,24.3,,
149,Jacobs Monarch,Soft Drinks,24.3,,
149,Kotex,Pharma & Healthcare,24.3,,
149,Mike's Hard Lemonade,Soft Drinks,24.3,,
149,Plataforma de Afectados por la Hipoteca (PAH),"Non-profit, public sector & education",24.3,,
149,Ostashkov Department of Housing,"Non-profit, public sector & education",24.3,,
149,Mentos,Food,24.3,,
149,TD Canada Trust,Financial Services,24.3,,
149,Countdown,Retail,24.3,,
158,Fiat,Automotive,24.1,,
159,Spies,Transport & Tourism,24.0,,
159,Lacta,Food,24.0,,
161,Mars,Food,23.9,,
162,Samsung,Technology & Electronics,23.8,,
163,Nivea,Toiletries & Cosmetics,23.5,,
164,IBM,Business & Industrial,23.3,,
165,Fanta,Soft Drinks,23.1,,
165,Opel,Automotive,23.1,,
167,T-Mobile,Telecoms & Utilities,22.9,,
168,Promote Iceland,Transport & Tourism,22.7,,
169,Ministry of National Education,"Non-profit, public sector & education",22.5,,
170,Airbnb,Transport & Tourism,22.1,,
171,Clight,Soft Drinks,22.0,,
172,UNACEM,Business & Industrial,21.8,,
172,Rip Curl,Clothing & Accessories,21.8,,
172,SmartLife,"Non-profit, public sector & education",21.8,,
175,Comfort,Household & Domestic,21.6,,
175,FarEasTone,Telecoms & Utilities,21.6,,
175,Philippines Department of Tourism,Transport & Tourism,21.6,,
178,Boeing,Business & Industrial,21.3,,
178,Legoland Florida Resort,Transport & Tourism,21.3,,
178,American Cancer Society,"Non-profit, public sector & education",21.3,,
178,Seamless,Retail,21.3,,
182,NSW Rural Fire Service,"Non-profit, public sector & education",21.2,,
183,Telenet,Telecoms & Utilities,21.0,,
183,Meyhanedeyiz.biz,Retail,21.0,,
185,Grupo Aval Acciones y Valores S.A.,Financial Services,20.9,,
185,Smirnoff,Alcoholic Drinks,20.9,,
187,Backus & Johnston,Alcoholic Drinks,20.8,,
187,Dunkin' Donuts,Retail,20.8,,
187,Newcastle Brown Ale,Alcoholic Drinks,20.8,,
187,Extra Gum,Food,20.8,,
191,Jameson,Alcoholic Drinks,20.3,,
191,Vlaamse Parkinson Liga (Flemish Parkinson Association),"Non-profit, public sector & education",20.3,,
193,NSPCC,"Non-profit, public sector & education",20.0,,
193,Fonterra,Soft Drinks,20.0,,
195,Progressive Insurance,Financial Services,19.9,,
195,Emirates,Financial Services,19.9,,
195,Hasbro,Retail,19.9,,
198,History Channel,Media & Publishing,19.8,,
198,Naked Emerging Brands,Soft Drinks,19.8,,
200,WaterWipes,Household & Domestic,19.5,,
201,Bijoux Indiscrets,Leisure & Entertainment,19.4,,
201,PayPal,Financial Services,19.4,,
201,Huggies,Toiletries & Cosmetics,19.4,,
204,O Boticário,Toiletries & Cosmetics,19.3,,
204,Tigo,Telecoms & Utilities,19.3,,
206,House of Cards,Media & Publishing,19.2,,
207,Royal British Legion,"Non-profit, public sector & education",19.1,,
207,Plusnet,Telecoms & Utilities,19.1,,
207,Wall's,Food,19.1,,
207,The Guardian & Observer,Media & Publishing,19.1,,
211,Panales Winny,Business & Industrial,18.9,,
211,Peugeot,Automotive,18.9,,
213,Similac,Food,18.6,,
213,Amopé Pedi Perfect™,Household & Domestic,18.6,,
213,GEICO,Financial Services,18.6,,
213,FLONASE Allergy Relief,Pharma & Healthcare,18.6,,
217,Tesco,Retail,18.5,,
218,Fundación Éxito,"Non-profit, public sector & education",18.3,,
218,Sadia,Food,18.3,,
220,Deadpool,Media & Publishing,18.2,,
221,Bajaj Motorcycles,Automotive,17.9,,
221,Dettol,Toiletries & Cosmetics,17.9,,
223,Decathlon,Retail,17.8,,
224,Intel,Business & Industrial,17.7,,
225,Samaritans of Singapore,"Non-profit, public sector & education",17.6,,
226,Hell Pizza,Retail,17.4,,
226,Meat & Livestock Australia,Food,17.4,,
228,Optus,Telecoms & Utilities,17.3,,
228,Foodstuffs,Retail,17.3,,
228,Kleenex,Household & Domestic,17.3,,
231,Orange,Telecoms & Utilities,17.2,,
231,Unilever,Toiletries & Cosmetics,17.2,,
231,Jaguar Land Rover,Automotive,17.2,,
231,Melbourne International Film Festival,Leisure & Entertainment,17.2,,
235,Idea Cellular,Telecoms & Utilities,17.1,,
236,Fundación Favaloro,Pharma & Healthcare,17.0,,
237,MS Limited Australia,"Non-profit, public sector & education",16.9,,
238,Tanishq,Retail,16.7,,
238,Boundary Road Brewery,Alcoholic Drinks,16.7,,
238,Bank of New Zealand,Financial Services,16.7,,
238,Santander,Financial Services,16.7,,
242,University of Engineering and Technology Admissions 2016,"Non-profit, public sector & education",16.4,,
243,Kofola,Soft Drinks,16.2,,
244,Kingsford Charcoal,Household & Domestic,16.1,,
244,Lowe's,Retail,16.1,,
244,Chobani,Food,16.1,,
244,PAN,Media & Publishing,16.1,,
244,RAGWITEK® and GRASTEK®,Pharma & Healthcare,16.1,,
244,Opera Mediaworks,Business & Industrial,16.1,,
244,Comitê Organizador Rio 2016,"Non-profit, public sector & education",16.1,,
251,Grupo Éxito,Retail,16.0,,
252,Energizer,Household & Domestic,15.9,,
252,McVitie's,Food,15.9,,
254,Beijing Xiaomi Mobile software,Telecoms & Utilities,15.8,,
254,Cathay Financial Holding,Financial Services,15.8,,
254,Kang Shi Fu Instant Noodles Investment,Food,15.8,,
254,"President Enterprises (China) Investment Co., Ltd",Soft Drinks,15.8,,
254,Shanghai Golden olive culture development centre,"Non-profit, public sector & education",15.8,,
254,Chevron,Automotive,15.8,,
254,SA Health,"Non-profit, public sector & education",15.8,,
254,Nescafé Dolce Gusto,Soft Drinks,15.8,,
262,Fair & Lovely,Toiletries & Cosmetics,15.7,,
262,Microloan Foundation,"Non-profit, public sector & education",15.7,,
262,Corona,Alcoholic Drinks,15.7,,
262,Mega,Media & Publishing,15.7,,
262,Paris,Retail,15.7,,
267,Bou Khalil Supermarche,Retail,15.6,,
267,Jarir Bookstore,Retail,15.6,,
267,Labanita,Soft Drinks,15.6,,
267,Pril,Household & Domestic,15.6,,
267,Saudi Telecom Company,Telecoms & Utilities,15.6,,
267,Iams,Household & Domestic,15.6,,
267,G Adventures,Transport & Tourism,15.6,,
267,Pierre Robert,Clothing & Accessories,15.6,,
275,Sport Club do Recife,Leisure & Entertainment,15.5,,
276,Nestlé,Food,15.4,,
276,adidas,Clothing & Accessories,15.4,,
276,Claro,Telecoms & Utilities,15.4,,
279,BBC Earth,Media & Publishing,15.1,,
279,Ambi Pur,Household & Domestic,15.1,,
279,San Andreas,Leisure & Entertainment,15.1,,
279,MEC Global,Business & Industrial,15.1,,
279,Star Wars The Force Awakens,Leisure & Entertainment,15.1,,
279,Bolia.com,Household & Domestic,15.1,,
285,Kellogg's,Food,14.9,,
285,Doritos,Food,14.9,,
287,National Geographic Channel,Media & Publishing,14.8,,
287,Nescafé,Soft Drinks,14.8,,
289,Lion,Soft Drinks,14.7,,
289,Medcom,Media & Publishing,14.7,,
289,The Electoral Commission,"Non-profit, public sector & education",14.7,,
289,Sealord,Food,14.7,,
293,Toys 'R' Us,Retail,14.6,,
293,Axis Securities Limited,Financial Services,14.6,,
293,Skagen Funds,Financial Services,14.6,,
293,Lloyds Bank,Financial Services,14.6,,
293,Curitiba City Hall,"Non-profit, public sector & education",14.6,,
293,Vattenfall,Telecoms & Utilities,14.6,,
293,Reliance General Insurance,Financial Services,14.6,,
293,NASCAR,Leisure & Entertainment,14.6,,
293,Formann Gym,Leisure & Entertainment,14.6,,
293,Victoria Bitter,Alcoholic Drinks,14.6,,
293,The Danish Cancer Society,"Non-profit, public sector & education",14.6,,
293,Lufthansa,Transport & Tourism,14.6,,
293,El Al,Transport & Tourism,14.6,,
306,We Compost,Telecoms & Utilities,14.3,,
306,Pantene,Toiletries & Cosmetics,14.3,,
308,Shelter Pet,"Non-profit, public sector & education",14.2,,
308,Me & The Bees Lemonade,Soft Drinks,14.2,,
308,The GRAMMYs,Leisure & Entertainment,14.2,,
308,MyMusicRx,"Non-profit, public sector & education",14.2,,
308,Kinetic,Technology & Electronics,14.2,,
313,Magistral,Household & Domestic,14.1,,
313,General Election,"Non-profit, public sector & education",14.1,,
313,Johnnie Walker,Alcoholic Drinks,14.1,,
316,ShopClues.com,Retail,14.0,,
316,Anta,Clothing & Accessories,14.0,,
316,Surf Excel,Household & Domestic,14.0,,
316,Indian Association of Palliative Care (IAPC),"Non-profit, public sector & education",14.0,,
316,Bill & Melinda Gates Foundation,"Non-profit, public sector & education",14.0,,
316,HDFC Life,Financial Services,14.0,,
316,Asian Paints Colour Academy,Household & Domestic,14.0,,
316,Bharti Airtel,Telecoms & Utilities,14.0,,
324,Paty,Food,13.8,,
325,Campofrío,Food,13.7,,
325,Currys PC World,Retail,13.7,,
327,AIDS Concern,"Non-profit, public sector & education",13.6,,
327,Zalando,Retail,13.6,,
329,RaboDirect,Financial Services,13.5,,
330,Construction Trading House Petrovich,Business & Industrial,13.3,,
330,Halo 5,Leisure & Entertainment,13.3,,
330,SIDIZ,Business & Industrial,13.3,,
330,Seagram's,Soft Drinks,13.3,,
330,Baedal Minjok,Technology & Electronics,13.3,,
335,JCDecaux,Media & Publishing,13.2,,
335,Studio Brussels,Media & Publishing,13.2,,
335,Intersport﻿,Retail,13.2,,
335,Gala Coral﻿,Retail,13.2,,
335,Gorta Self Help Africa,"Non-profit, public sector & education",13.2,,
335,Visit Brussels,Transport & Tourism,13.2,,
335,Villa Del Sur Levité Doble Sabor,Soft Drinks,13.2,,
335,Tarjeta Naranja,Financial Services,13.2,,
335,Banco Hipotecario,Financial Services,13.2,,
335,MACMA,"Non-profit, public sector & education",13.2,,
335,Quiero! Banco Galicia,Financial Services,13.2,,
335,Domino's Pizza,Food,13.2,,
335,Imagina Cuervo,Alcoholic Drinks,13.2,,
348,PLAY,Telecoms & Utilities,13.1,,
348,HejtStop,"Non-profit, public sector & education",13.1,,
348,Tampony o.b.,Toiletries & Cosmetics,13.1,,
348,Karaca,Retail,13.1,,
348,Ülker,Food,13.1,,
348,Pierre Cardin,Clothing & Accessories,13.1,,
348,SEK,Soft Drinks,13.1,,
348,D-SMART,Telecoms & Utilities,13.1,,
348,Bridgestone,Automotive,13.1,,
348,Magistratsabteilung 48,Retail,13.1,,
348,Graubünden Ferien,Transport & Tourism,13.1,,
348,ING,Financial Services,13.1,,
348,Yox Con Defensis,Food,13.1,,
361,NTUC Income,Financial Services,13.0,,
361,Falabella,Retail,13.0,,
361,Nido,Food,13.0,,
361,Gambrinus,Food,13.0,,
361,Bayadera Group,Alcoholic Drinks,13.0,,
361,Bukovel Resort,Transport & Tourism,13.0,,
361,Carpathian mineral waters,Soft Drinks,13.0,,
361,Wong,Retail,13.0,,
361,Milko,Food,13.0,,
361,Leumit Health Services,"Non-profit, public sector & education",13.0,,
361,Shanti House,"Non-profit, public sector & education",13.0,,
361,Marathon Sports,Retail,13.0,,
361,Agua Cristal,Soft Drinks,13.0,,
361,Zagrebačka pivovara,Financial Services,13.0,,
361,Acura,Automotive,13.0,,
361,Atados,"Non-profit, public sector & education",13.0,,
361,Reese's,Food,13.0,,
378,Banco Santander,Financial Services,12.9,,
379,Pilsen,Alcoholic Drinks,12.8,,
380,Kingston Technology Company,Technology & Electronics,12.6,,
380,PXMart,Retail,12.6,,
380,Banco República,Financial Services,12.6,,
383,TECNO,Telecoms & Utilities,12.5,,
383,Zain,Telecoms & Utilities,12.5,,
383,Daman,"Non-profit, public sector & education",12.5,,
386,Miller High Life,Alcoholic Drinks,12.4,,
386,Consumer Healthcare Products Association,Pharma & Healthcare,12.4,,
386,Lincoln,Automotive,12.4,,
386,Prevnar 13,Pharma & Healthcare,12.4,,
386,JetBlue Airways,Transport & Tourism,12.4,,
386,Pure Michigan,Transport & Tourism,12.4,,
386,Men’s ROGAINE®,Toiletries & Cosmetics,12.4,,
386,SolarCity,Telecoms & Utilities,12.4,,
386,Apartments.com,Media & Publishing,12.4,,
386,Cesar,Household & Domestic,12.4,,
386,California Department of Public Health,"Non-profit, public sector & education",12.4,,
386,Diet Dr Pepper,Soft Drinks,12.4,,
386,Hill’s Science Diet,Household & Domestic,12.4,,
386,KeyBank,Financial Services,12.4,,
386,BrokerCheck by FINRA,Financial Services,12.4,,
386,United States Postal Service,"Non-profit, public sector & education",12.4,,
386,Doctors of the World,"Non-profit, public sector & education",12.4,,
386,YWCA Canada,"Non-profit, public sector & education",12.4,,
386,5 Gum,Food,12.4,,
386,Nabob Coffee Company,Soft Drinks,12.4,,
386,AXE,Toiletries & Cosmetics,12.4,,
407,Westpac,Financial Services,12.2,,
408,"Hershey Company, The",Food,11.9,,
408,Love Yourself,"Non-profit, public sector & education",11.9,,
408,Hiroshima Prefecture Tourism Board,Transport & Tourism,11.9,,
408,Diu Tourism,Transport & Tourism,11.9,,
412,Women's Aid,"Non-profit, public sector & education",11.8,,
412,Fundacion Voz Animal,"Non-profit, public sector & education",11.8,,
412,Arcos Dourados Comercio de Alimentos,Food,11.8,,
412,Central Cervacera Colombiana,Alcoholic Drinks,11.8,,
416,Bupa,Pharma & Healthcare,11.6,,
416,Quantas,Transport & Tourism,11.6,,
416,SAS,Transport & Tourism,11.6,,
419,Deutsche Telekom,Telecoms & Utilities,11.5,,
419,DirecTV,Media & Publishing,11.5,,
421,Lotería Nacional,"Non-profit, public sector & education",11.4,,
421,Converse,Clothing & Accessories,11.4,,
421,Magnum,Food,11.4,,
421,"Ministere Des Familles, De L'enfance et des Droits Des Femmes","Non-profit, public sector & education",11.4,,
425,Lynx,Toiletries & Cosmetics,11.3,,
425,Virgin Media,Telecoms & Utilities,11.3,,
427,Bournvita,Soft Drinks,11.2,,
427,Raymond,Retail,11.2,,
427,Droom.in,Automotive,11.2,,
430,A&W,Food,11.1,,
431,SapientNitro,Business & Industrial,11.0,,
432,Slurpee Xpandinator,Soft Drinks,10.9,,
432,American Red Cross,"Non-profit, public sector & education",10.9,,
432,Toddy,Soft Drinks,10.9,,
435,Australian Government - Department of Social Services,"Non-profit, public sector & education",10.8,,
435,"Appliance Shed, The",Retail,10.8,,
435,Aspirina 100,Pharma & Healthcare,10.8,,
435,Compañía Nacional de Chocolates,Food,10.8,,
435,Aegean Airlines,Transport & Tourism,10.8,,
440,American Express,Financial Services,10.7,,
440,Western Digital,Telecoms & Utilities,10.7,,
440,Spike TV,Media & Publishing,10.7,,
443,Casillero del Diablo﻿,Alcoholic Drinks,10.6,,
443,San Pellegrino,Soft Drinks,10.6,,
443,HSBC,Financial Services,10.6,,
443,Alto Palermo Shopping,Retail,10.6,,
443,Gallo Snacks,Food,10.6,,
443,Blem,Household & Domestic,10.6,,
443,Lacoste,Clothing & Accessories,10.6,,
443,Department for International Trade,"Non-profit, public sector & education",10.6,,
443,DFS,Retail,10.6,,
443,Aviva,Financial Services,10.6,,
443,Cancer Research UK,"Non-profit, public sector & education",10.6,,
443,Unibet,Retail,10.6,,
443,easyJet,Transport & Tourism,10.6,,
443,Diabetes UK,"Non-profit, public sector & education",10.6,,
443,Tommee Tippee,Retail,10.6,,
443,what3words,Technology & Electronics,10.6,,
459,Dr.Max,Pharma & Healthcare,10.5,,
459,Svenska Turistföreningen,Transport & Tourism,10.5,,
459,Migros,Retail,10.5,,
459,The Natural Confectionary Company,Food,10.5,,
459,Orchard Thieves,Alcoholic Drinks,10.5,,
464,Publicar publicidad multimedia,Business & Industrial,10.4,,
464,Chocoramo,Food,10.4,,
464,Erste Bank,Financial Services,10.4,,
464,Mall Plaza,Retail,10.4,,
464,Domestos,Household & Domestic,10.4,,
464,Soproni,Alcoholic Drinks,10.4,,
464,CJSC Chumak,Food,10.4,,
464,Panetón D'Onofrio,Food,10.4,,
464,Nurofen,Pharma & Healthcare,10.4,,
464,"Ministerio de Justicia, Derechos Humanos y Cultos","Non-profit, public sector & education",10.4,,
464,Galletas Pozuelo,Food,10.4,,
464,TELETICA,Leisure & Entertainment,10.4,,
464,Lockheed Martin,Business & Industrial,10.4,,
464,Samsung Gear VR,Technology & Electronics,10.4,,
464,Spotify,Media & Publishing,10.4,,
464,Danske Bank,Financial Services,10.4,,
464,Maltin Power,Soft Drinks,10.4,,
464,Suncorp,Financial Services,10.4,,
464,RAM 700,Automotive,10.4,,
464,Galaxy S6,Technology & Electronics,10.4,,
464,Active Wheel,Household & Domestic,10.4,,
464,Bepanthen,Pharma & Healthcare,10.4,,
464,Very.co.uk,Retail,10.4,,
464,Bank of America,Financial Services,10.4,,
464,Cusqueña,Alcoholic Drinks,10.4,,
489,Antartica,Alcoholic Drinks,10.3,,
490,Sportsbet,Retail,10.2,,
490,AstraZeneca Respiratory,Pharma & Healthcare,10.2,,
492,MILO,Soft Drinks,10.1,,
493,Oikos,Food,10.0,,
493,Toms,Clothing & Accessories,10.0,,
493,American Greetings,Media & Publishing,10.0,,
496,truTV,Media & Publishing,9.9,,
496,USA Network,Media & Publishing,9.9,,
496,Buick,Automotive,9.9,,
496,Stella Artois,Alcoholic Drinks,9.9,,
496,Delta Faucet,Household & Domestic,9.9,,
496,Palm Breeze,Alcoholic Drinks,9.9,,
496,William Grant & Sons,Alcoholic Drinks,9.9,,
496,Topgolf,Leisure & Entertainment,9.9,,
496,Extended Stay America,Transport & Tourism,9.9,,
496,Sensient Colors,Food,9.9,,
506,The National Defence Recruitment,"Non-profit, public sector & education",9.7,,
506,Brita,Household & Domestic,9.7,,
506,Viasat,Telecoms & Utilities,9.7,,
506,Georgia,Soft Drinks,9.7,,
506,ABANCA,Financial Services,9.7,,
506,Mondelēz Russia,Retail,9.7,,
