Rank,Agency Name,City,Agency Type,Agency Location,Independent?,Product Category,Points
1,MediaCom Connections,Tel Aviv,Creative Agency,Israel,,"Household & Domestic, Toiletries & Cosmetics",201.7
2,Touché!,Montreal,Creative Agency,Canada,,"Retail, Soft Drinks, Transport & Tourism",194.0
3,Mindshare,Shanghai,Creative Agency,China (Mainland),,"Clothing & Accessories, Food, Retail",186.0
4,UM,Sydney,Creative Agency,Australia,,"Leisure & Entertainment, Soft Drinks, Telecoms & Utilities, Transport & Tourism",182.7
5,MediaCom,London,Creative Agency,UK,,"Business & Industrial, Food, Non-profit, public sector & education, Retail, Technology & Electronics",150.4
6,MediaCom,Mexico City,Creative Agency,Mexico,,"Alcoholic Drinks, Business & Industrial, Media & Publishing, Soft Drinks, Toiletries & Cosmetics",140.8
7,Havas Media,London,Creative Agency,UK,,"Financial Services, Non-profit, public sector & education, Technology & Electronics, Telecoms & Utilities",136.9
8,PHD,Auckland,Creative Agency,New Zealand,,"Alcoholic Drinks, Telecoms & Utilities",112.4
9,Mindshare,Mumbai,Creative Agency,India,,"Business & Industrial, Financial Services, Household & Domestic, Media & Publishing, Toiletries & Cosmetics",104.4
10,UM,New York,Creative Agency,USA,,"Automotive, Media & Publishing, Transport & Tourism",104.1
11,PHD,New York,Creative Agency,USA,,"Media & Publishing, Pharma & Healthcare, Retail, Technology & Electronics",101.6
12,Mindshare,Sydney,Creative Agency,Australia,,Media & Publishing,88.8
13,PHD,London,Creative Agency,UK,,"Automotive, Media & Publishing, Retail",88.1
14,Mindshare,London,Creative Agency,UK,,"Automotive, Clothing & Accessories, Media & Publishing, Retail, Toiletries & Cosmetics",87.3
15,Mediaplus,Munich,Creative Agency,Germany,X,"Alcoholic Drinks, Automotive, Clothing & Accessories, Media & Publishing, Non-profit, public sector & education",84.7
16,Hearts & Science,New York,Creative Agency,USA,,"Household & Domestic, Telecoms & Utilities, Toiletries & Cosmetics",74.6
17,J. Walter Thompson,São Paulo,Creative Agency,Brazil,,"Alcoholic Drinks, Food, Household & Domestic, Soft Drinks",71.5
18,DPZ&T,São Paulo,Creative Agency,Brazil,,Retail,63.4
19,DDB,Auckland,Creative Agency,New Zealand,,"Alcoholic Drinks, Non-profit, public sector & education",63.3
20,Starcom,Chicago,Creative Agency,USA,,"Financial Services, Food, Retail",61.8
21,PHD,Shanghai,Creative Agency,China (Mainland),,"Household & Domestic, Toiletries & Cosmetics",61.6
22,OMD,Santo Domingo,Creative Agency,Dominican Republic,,"Non-profit, public sector & education, Retail",61.3
23,MediaCom,Mumbai,Creative Agency,India,,"Retail, Toiletries & Cosmetics",58.7
24,Grey,Tel Aviv,Creative Agency,Israel,,Toiletries & Cosmetics,54.7
24,Gameset,Warsaw,Creative Agency,Poland,X,"Non-profit, public sector & education",54.7
24,Ogilvy,Warsaw,Creative Agency,Poland,,"Non-profit, public sector & education",54.7
27,MediaCom,Dusseldorf,Creative Agency,Germany,,Telecoms & Utilities,53.3
28,Manning Gottlieb OMD,London,Creative Agency,UK,,"Financial Services, Non-profit, public sector & education, Retail, Transport & Tourism",51.7
29,OMD,New York,Creative Agency,USA,,"Soft Drinks, Technology & Electronics",51.3
30,Host/Havas,Sydney,Creative Agency,Australia,,"Non-profit, public sector & education",50.3
31,MullenLowe Mediahub,Boston,Creative Agency,USA,,Media & Publishing,50.0
32,Y&R,Miami,Creative Agency,USA,,Media & Publishing,49.8
33,MediaCom,Bogotá,Creative Agency,Colombia,,"Food, Leisure & Entertainment, Non-profit, public sector & education, Pharma & Healthcare",48.8
34,AlmapBBDO,São Paulo,Creative Agency,Brazil,,"Alcoholic Drinks, Business & Industrial, Food",47.3
35,Africa,São Paulo,Creative Agency,Brazil,,"Alcoholic Drinks, Telecoms & Utilities",47.1
36,PHD,Sydney,Creative Agency,Australia,,"Food, Pharma & Healthcare, Technology & Electronics, Toiletries & Cosmetics",46.0
36,MediaCom,Dubai,Creative Agency,United Arab Emirates,,Food,46.0
38,PHD,Toronto,Creative Agency,Canada,,"Financial Services, Food, Non-profit, public sector & education, Pharma & Healthcare",45.3
39,MediaCom,Moscow,Creative Agency,Russia,,"Household & Domestic, Pharma & Healthcare",43.3
40,CHE Proximity,Sydney,Creative Agency,Australia,,"Pharma & Healthcare, Transport & Tourism",43.2
41,Hype,Istanbul,Creative Agency,Turkey,X,"Financial Services, Transport & Tourism",42.2
42,Red Fuse Communications,Mumbai,Creative Agency,India,,Toiletries & Cosmetics,41.7
43,Initiative,Buenos Aires,Creative Agency,Argentina,,"Household & Domestic, Toiletries & Cosmetics",41.2
44,VML,Kansas City,Creative Agency,USA,,Transport & Tourism,40.0
45,Leisure Inc,New York,Creative Agency,USA,X,Media & Publishing,39.6
46,Grey,São Paulo,Creative Agency,Brazil,,"Automotive, Media & Publishing",39.2
47,PHD Global Business,London,Creative Agency,UK,,"Toiletries & Cosmetics, Transport & Tourism",38.7
48,PHD,Dubai,Creative Agency,United Arab Emirates,,"Food, Household & Domestic",38.6
49,Mindshare,Colombo,Creative Agency,Sri Lanka,,"Financial Services, Food",38.3
50,UM,Bogotá,Creative Agency,Colombia,,"Business & Industrial, Financial Services",37.0
51,Initiative,London,Creative Agency,UK,,Technology & Electronics,36.7
52,Mindshare,Ho Chi Minh City,Creative Agency,Vietnam,,"Soft Drinks, Toiletries & Cosmetics",36.4
53,Initiative,Gurgaon,Creative Agency,India,,Household & Domestic,36.1
54,Wavemaker,New York,Creative Agency,USA,,"Retail, Technology & Electronics, Transport & Tourism",34.5
55,OMD,London,Creative Agency,UK,,Media & Publishing,33.3
56,Havas Media,Madrid,Creative Agency,Spain,,Automotive,32.8
57,TRY/APT,Oslo,Creative Agency,Norway,X,Financial Services,32.6
58,Havas Media,Barcelona,Creative Agency,Spain,,Retail,32.5
59,adam&eveDDB,London,Creative Agency,UK,,"Leisure & Entertainment, Non-profit, public sector & education",32.3
60,Mindshare,Istanbul,Creative Agency,Turkey,,"Food, Household & Domestic, Soft Drinks, Telecoms & Utilities, Toiletries & Cosmetics",31.9
61,Initiative,Mexico City,Creative Agency,Mexico,,"Food, Media & Publishing",30.7
62,Y&R,Melbourne,Creative Agency,Australia,,"Non-profit, public sector & education",30.2
63,DAVID,São Paulo,Creative Agency,Brazil,,Soft Drinks,30.0
63,McCann,London,Creative Agency,UK,,Technology & Electronics,30.0
65,Havas Media,Medellin,Creative Agency,Colombia,,Leisure & Entertainment,29.9
66,LOLA MullenLowe,Madrid,Creative Agency,Spain,,"Food, Media & Publishing, Non-profit, public sector & education, Retail",29.6
67,People Initiative,Istanbul,Creative Agency,Turkey,,Automotive,28.6
67,Y&R,Auckland,Creative Agency,New Zealand,,Food,28.6
69,Arena Media,Istanbul,Creative Agency,Turkey,,Telecoms & Utilities,27.0
70,Cadreon,New York,Creative Agency,USA,,"Automotive, Toiletries & Cosmetics",26.7
70,Dagmar,Helsinki,Creative Agency,Finland,X,Transport & Tourism,26.7
70,PHD,Taipei,Creative Agency,Taiwan,,Automotive,26.7
73,Y&R,São Paulo,Creative Agency,Brazil,,"Business & Industrial, Telecoms & Utilities",25.6
74,OMD,Copenhagen,Creative Agency,Denmark,,Automotive,25.0
74,Wavemaker,Budapest,Creative Agency,Hungary,,Telecoms & Utilities,25.0
76,MediaCom,Istanbul,Creative Agency,Turkey,,Financial Services,24.8
77,Mindshare,Beijing,Creative Agency,China (Mainland),,Toiletries & Cosmetics,24.1
78,Ace Saatchi & Saatchi,Makati,Creative Agency,Philippines,,Pharma & Healthcare,23.7
78,MediaCom,Shanghai,Creative Agency,China (Mainland),,Pharma & Healthcare,23.7
80,Mindshare,New York,Creative Agency,USA,,"Automotive, Clothing & Accessories, Food",23.4
80,Initiative,New York,Creative Agency,USA,,Retail,23.4
82,the7stars,London,Creative Agency,UK,X,"Automotive, Transport & Tourism",23.3
83,PHD,Dusseldorf,Creative Agency,Germany,,Automotive,23.0
84,OMD,Toronto,Creative Agency,Canada,,"Leisure & Entertainment, Retail, Soft Drinks",22.9
85,King James,Cape Town,Creative Agency,South Africa,X,Financial Services,22.7
86,Touché!,Toronto,Creative Agency,Canada,,Automotive,22.0
87,Havas Media,Buenos Aires,Creative Agency,Argentina,,Retail,21.9
87,PHD,Miami,Creative Agency,USA,,Technology & Electronics,21.9
87,S4M,Miami,Creative Agency,USA,X,Technology & Electronics,21.9
90,McCann,New York,Creative Agency,USA,,"Financial Services, Media & Publishing",21.7
91,Wavemaker,Chicago,Creative Agency,USA,,"Non-profit, public sector & education",21.0
92,BETC,Paris,Creative Agency,France,,"Clothing & Accessories, Non-profit, public sector & education",20.9
92,Carat,Helsinki,Creative Agency,Finland,,Retail,20.9
94,McCann,Madrid,Creative Agency,Spain,,"Media & Publishing, Retail",20.6
95,Hudson Rouge,New York,Creative Agency,USA,,Automotive,20.4
96,CHE Proximity,Melbourne,Creative Agency,Australia,,Automotive,20.2
96,J. Walter Thompson,Bangkok,Creative Agency,Thailand,,"Non-profit, public sector & education",20.2
96,Mindshare,Jakarta,Creative Agency,Indonesia,,Toiletries & Cosmetics,20.2
99,UM,Kuala Lumpur,Creative Agency,Malaysia,,Retail,20.1
100,AFFINITY,Sydney,Creative Agency,Australia,X,Pharma & Healthcare,20.0
100,Google,New York,Creative Agency,USA,X,Telecoms & Utilities,20.0
100,Grey,Bogotá,Creative Agency,Colombia,,Media & Publishing,20.0
100,Kinetic,London,Creative Agency,UK,,"Toiletries & Cosmetics, Transport & Tourism",20.0
100,Philipp und Keuntje,Hamburg,Creative Agency,Germany,X,Household & Domestic,20.0
100,R/GA,New York,Creative Agency,USA,,Telecoms & Utilities,20.0
100,Sebton/Co,Stockholm,Creative Agency,Sweden,X,Alcoholic Drinks,20.0
100,Spark Foundry,San Francisco,Creative Agency,USA,,Telecoms & Utilities,20.0
108,Wink,Madrid,Creative Agency,Spain,X,Retail,19.8
109,MediaCom,Jakarta,Creative Agency,Indonesia,,"Soft Drinks, Toiletries & Cosmetics",19.5
110,Weber Shandwick,New York,Creative Agency,USA,,Pharma & Healthcare,19.3
111,Wunderman,Buenos Aires,Creative Agency,Argentina,,"Non-profit, public sector & education, Telecoms & Utilities",19.2
112,VML,São Paulo,Creative Agency,Brazil,,"Media & Publishing, Toiletries & Cosmetics",18.8
112,Red Fuse Communications,New York,Creative Agency,USA,,Toiletries & Cosmetics,18.8
114,OMD,Dusseldorf,Creative Agency,Germany,,"Leisure & Entertainment, Retail",18.7
115,Wavemaker,Mumbai,Creative Agency,India,,Telecoms & Utilities,18.6
116,Carat,London,Creative Agency,UK,,Technology & Electronics,18.1
117,Jung von Matt,Hamburg,Creative Agency,Germany,X,"Automotive, Retail",17.9
117,OMD,Madrid,Creative Agency,Spain,,Retail,17.9
119,DDB,Madrid,Creative Agency,Spain,,"Leisure & Entertainment, Non-profit, public sector & education",17.3
119,Mindshare,Amsterdam,Creative Agency,Netherlands,,"Automotive, Financial Services",17.3
119,Verizon Media,Copenhagen,Creative Agency,Denmark,X,"Non-profit, public sector & education",17.3
122,Toaster,Singapore,Creative Agency,Singapore,X,Technology & Electronics,17.2
123,R/GA,São Paulo,Creative Agency,Brazil,,Financial Services,17.1
124,Digitata Insights,Port Louis,Creative Agency,Mauritius,X,Household & Domestic,16.7
124,Sid Lee Media,Montreal,Creative Agency,Canada,,Leisure & Entertainment,16.7
124,UM,Toronto,Creative Agency,Canada,,Alcoholic Drinks,16.7
124,UM,Los Angeles,Creative Agency,USA,,Media & Publishing,16.7
128,MediaCom,Auckland,Creative Agency,New Zealand,,"Food, Media & Publishing",16.3
128,LDV United,Antwerp,Creative Agency,Belgium,,"Non-profit, public sector & education, Pharma & Healthcare",16.3
130,Giant Spoon,New York,Creative Agency,USA,X,Media & Publishing,16.2
131,Carat,New York,Creative Agency,USA,,Alcoholic Drinks,16.0
131,OMD,Chicago,Creative Agency,USA,,"Retail, Soft Drinks",16.0
131,XPLAIN,Zurich,Creative Agency,Switzerland,X,Soft Drinks,16.0
134,Mindshare,Toronto,Creative Agency,Canada,,"Automotive, Household & Domestic",15.9
135,The Marketing Store,Chicago,Creative Agency,USA,X,Telecoms & Utilities,15.7
136,OMD,Dubai,Creative Agency,United Arab Emirates,,"Automotive, Non-profit, public sector & education",15.6
137,Initiative,Moscow,Creative Agency,Russia,,Toiletries & Cosmetics,15.5
138,Ogilvy,Johannesburg,Creative Agency,South Africa,,Toiletries & Cosmetics,15.4
138,Lodestar UM,Mumbai,Creative Agency,India,,Technology & Electronics,15.4
140,Zenith,London,Creative Agency,UK,,Food,15.2
141,Dentsu,Tokyo,Creative Agency,Japan,,"Leisure & Entertainment, Media & Publishing",15.1
141,Vizeum,Sydney,Creative Agency,Australia,,"Non-profit, public sector & education",15.1
143,WATConsult,Mumbai,Creative Agency,India,,"Non-profit, public sector & education",15.0
144,Initiative,Miami,Creative Agency,USA,,"Automotive, Business & Industrial, Toiletries & Cosmetics",14.9
144,Hakuhodo Kettle,Tokyo,Creative Agency,Japan,,"Media & Publishing, Telecoms & Utilities",14.9
144,Bashful,Sydney,Creative Agency,Australia,X,Leisure & Entertainment,14.9
144,MediaCom,Bangkok,Creative Agency,Thailand,,"Business & Industrial, Non-profit, public sector & education",14.9
148,DDB,Singapore,Creative Agency,Singapore,,Toiletries & Cosmetics,14.8
149,Digitas Liquorice,Cape Town,Creative Agency,South Africa,,"Food, Household & Domestic",14.6
150,Publicis Conseil,Paris,Creative Agency,France,,Media & Publishing,14.5
151,PHD,Lima,Creative Agency,Peru,,Financial Services,14.4
152,TBWA\Brussels,Brussels,Creative Agency,Belgium,,"Media & Publishing, Telecoms & Utilities",13.6
153,FCB,Auckland,Creative Agency,New Zealand,,"Non-profit, public sector & education",13.5
154,J3,New York,Creative Agency,USA,,Toiletries & Cosmetics,13.3
154,McCann,Melbourne,Creative Agency,Australia,,"Household & Domestic, Non-profit, public sector & education",13.3
154,eSSENTIAL Accessibility,Toronto,Creative Agency,Canada,X,Technology & Electronics,13.3
157,Initiative,Lima,Creative Agency,Peru,,Alcoholic Drinks,13.2
157,PHD,San Juan,Creative Agency,Puerto Rico,,Household & Domestic,13.2
157,UM,Buenos Aires,Creative Agency,Argentina,,Toiletries & Cosmetics,13.2
157,UM,Mexico City,Creative Agency,Mexico,,Transport & Tourism,13.2
161,GroupeConnect,Chicago,Creative Agency,USA,,Financial Services,13.0
162,FP7/RUH,Riyadh,Creative Agency,Saudi Arabia,,Financial Services,12.9
163,Golin,Istanbul,Creative Agency,Turkey,,Leisure & Entertainment,12.6
164,Publicis.Sapient,Miami,Creative Agency,USA,,"Alcoholic Drinks, Automotive",12.5
165,BBDO,Bogotá,Creative Agency,Colombia,,"Non-profit, public sector & education, Soft Drinks",12.4
166,Wavemaker,Amsterdam,Creative Agency,Netherlands,,"Retail, Telecoms & Utilities",12.3
166,Droga5,New York,Creative Agency,USA,X,Media & Publishing,12.3
166,Interaction One,Bangalore,Creative Agency,India,X,"Non-profit, public sector & education",12.3
169,Havas Media,Toronto,Creative Agency,Canada,,Food,12.0
169,VM1,New York,Creative Agency,USA,,Telecoms & Utilities,12.0
169,BRAND Et Al,Pretoria,Creative Agency,South Africa,X,Financial Services,12.0
172,AMV BBDO,London,Creative Agency,UK,,"Non-profit, public sector & education",11.7
173,NuWorks Interactive Labs,Pasig,Creative Agency,Philippines,X,Toiletries & Cosmetics,11.1
173,Wavemaker,Taipei,Creative Agency,Taiwan,,Media & Publishing,11.1
173,zMessenger,Colombo,Creative Agency,Sri Lanka,X,"Non-profit, public sector & education",11.1
176,Initiative,Dubai,Creative Agency,United Arab Emirates,,"Automotive, Transport & Tourism",10.7
176,PHD,Hong Kong,Creative Agency,Hong Kong,,"Food, Retail",10.7
178,Digitas,San Francisco,Creative Agency,USA,,Transport & Tourism,10.4
178,Vibes,Chicago,Creative Agency,USA,X,Retail,10.4
180,Carat,Sydney,Creative Agency,Australia,,Financial Services,10.2
180,Cummins&Partners,Melbourne,Creative Agency,Australia,X,"Non-profit, public sector & education",10.2
180,Starcom,Singapore,Creative Agency,Singapore,,Technology & Electronics,10.2
180,Wavemaker,Bangkok,Creative Agency,Thailand,,Automotive,10.2
180,Carat,Dubai,Creative Agency,United Arab Emirates,,Automotive,10.2
185,Barton F. Graf,New York,Creative Agency,USA,X,"Non-profit, public sector & education",10.0
185,Buzzman,Paris,Creative Agency,France,X,Transport & Tourism,10.0
185,Carat,Stockholm,Creative Agency,Sweden,,Retail,10.0
185,Energy BBDO,Chicago,Creative Agency,USA,,Food,10.0
185,Fitzco//McCann,Atlanta,Creative Agency,USA,,Soft Drinks,10.0
185,Grey,Madrid,Creative Agency,Spain,,Retail,10.0
185,Merkle,New York,Creative Agency,USA,,Media & Publishing,10.0
185,Mother,New York,Creative Agency,USA,X,"Non-profit, public sector & education",10.0
185,OMD,Barcelona,Creative Agency,Spain,,Financial Services,10.0
185,OMD,Los Angeles,Creative Agency,USA,,Technology & Electronics,10.0
185,PHD,Brussels,Creative Agency,Belgium,,Telecoms & Utilities,10.0
185,Rethink,Toronto,Creative Agency,Canada,X,Transport & Tourism,10.0
185,Serviceplan,Munich,Creative Agency,Germany,X,Automotive,10.0
185,Starcom,Moscow,Creative Agency,Russia,,Household & Domestic,10.0
185,The Monkeys,Sydney,Creative Agency,Australia,,"Non-profit, public sector & education",10.0
185,Uncle Grey,Copenhagen,Creative Agency,Denmark,,Technology & Electronics,10.0
185,Vizeum,Melbourne,Creative Agency,Australia,,Alcoholic Drinks,10.0
185,Vizeum,Hamburg,Creative Agency,Germany,,Retail,10.0
185,Vizeum,Oslo,Creative Agency,Norway,,Financial Services,10.0
204,Essence,Jakarta,Creative Agency,Indonesia,,Technology & Electronics,9.8
204,Redder Advertising,Ho Chi Minh City,Creative Agency,Vietnam,X,"Retail, Soft Drinks",9.8
204,Zenith,Singapore,Creative Agency,Singapore,,Transport & Tourism,9.8
204,PHD,Chicago,Creative Agency,USA,,"Non-profit, public sector & education",9.8
208,Gorilla,Durban,Creative Agency,South Africa,X,Toiletries & Cosmetics,9.7
209,BBDO,Lahore,Creative Agency,Pakistan,,"Non-profit, public sector & education",9.4
210,Carmichael Lynch,Minneapolis,Creative Agency,USA,,Automotive,9.0
210,Exverus Media,Los Angeles,Creative Agency,USA,X,Soft Drinks,9.0
210,McKinney,Durham,Creative Agency,USA,X,Household & Domestic,9.0
210,Spark Foundry,Chicago,Creative Agency,USA,,Pharma & Healthcare,9.0
210,Twitch,New Jersey,Creative Agency,USA,X,Soft Drinks,9.0
210,Wieden+Kennedy,Portland,Creative Agency,USA,X,Food,9.0
216,MediaCom,Beijing,Creative Agency,China (Mainland),,Pharma & Healthcare,8.8
216,MediaCom,San Juan,Creative Agency,Puerto Rico,,Food,8.8
216,OMD,Miami,Creative Agency,USA,,Business & Industrial,8.8
216,Reprise,Montevideo,Creative Agency,Uruguay,,Toiletries & Cosmetics,8.8
220,Havas Media,Jakarta,Creative Agency,Indonesia,,"Media & Publishing, Soft Drinks",8.6
220,TBWA\RAAD,Dubai,Creative Agency,United Arab Emirates,,"Automotive, Telecoms & Utilities",8.6
222,Creative Digital Agency,San Ramon,Creative Agency,USA,X,Household & Domestic,8.3
222,Havas Media,Bogotá,Creative Agency,Colombia,,"Non-profit, public sector & education",8.3
222,McCann,Bucharest,Creative Agency,Romania,,Food,8.3
222,OMD,Stockholm,Creative Agency,Sweden,,Retail,8.3
222,Starcom,Lima,Creative Agency,Peru,,Retail,8.3
222,UM,Bucharest,Creative Agency,Romania,,Retail,8.3
222,Wavemaker,Hong Kong,Creative Agency,Hong Kong,,Retail,8.3
229,Impact BBDO,Dubai,Creative Agency,United Arab Emirates,,Leisure & Entertainment,8.2
229,The Media Shop,Johannesburg,Creative Agency,South Africa,X,Retail,8.2
231,Amplero,Seattle,Creative Agency,USA,X,Telecoms & Utilities,8.0
231,Annalect,Shanghai,Creative Agency,China (Mainland),,Clothing & Accessories,8.0
231,Canvas Worldwide,Los Angeles,Creative Agency,USA,X,Automotive,8.0
231,Flashtalking,New York,Creative Agency,USA,X,Media & Publishing,8.0
231,FP7/CAI,Cairo,Creative Agency,Egypt,,Financial Services,8.0
231,GroundTruth,New York,Creative Agency,USA,X,Retail,8.0
231,Havas Media,Paris,Creative Agency,France,,Transport & Tourism,8.0
231,Havas Media,Amsterdam,Creative Agency,Netherlands,,Automotive,8.0
231,Havas Media,Dubai,Creative Agency,United Arab Emirates,,Transport & Tourism,8.0
231,Initiative,Riyadh,Creative Agency,Saudi Arabia,,Telecoms & Utilities,8.0
231,Innocean Worldwide,Seoul,Creative Agency,South Korea,X,Automotive,8.0
231,Integral Ad Science,New York,Creative Agency,USA,X,Media & Publishing,8.0
231,Marvelous,Copenhagen,Creative Agency,Denmark,X,Technology & Electronics,8.0
231,MediaCom,Hong Kong,Creative Agency,Hong Kong,,Food,8.0
231,MediaCom,Petaling Jaya,Creative Agency,Malaysia,,Business & Industrial,8.0
231,MediaCom,New York,Creative Agency,USA,,Clothing & Accessories,8.0
231,OMD,Shanghai,Creative Agency,China (Mainland),,Clothing & Accessories,8.0
