Rank,Agency Name,City,Agency Type,Agency Location,Product Category,Points
1,McCann,New York,Creative Agency,USA,"Financial Services, Leisure & Entertainment, Non-profit, public sector & education, Technology & Electronics, Telecoms & Utilities",376.6
2,Droga5,New York,Creative Agency,USA,"Food, Media & Publishing, Non-profit, public sector & education, Retail, Transport & Tourism",375.8
3,Wieden+Kennedy,Portland,Creative Agency,USA,"Clothing & Accessories, Financial Services, Food, Retail, Toiletries & Cosmetics",297.4
4,AMV BBDO,London,Creative Agency,UK,"Alcoholic Drinks, Toiletries & Cosmetics",234.6
5,Impact BBDO,Dubai,Creative Agency,United Arab Emirates,"Food, Household & Domestic, Leisure & Entertainment, Media & Publishing, Non-profit, public sector & education",222.5
6,adam&eveDDB,London,Creative Agency,UK,"Food, Non-profit, public sector & education, Retail",221.2
7,Publicis,Milan,Creative Agency,Italy,"Alcoholic Drinks, Clothing & Accessories, Retail, Soft Drinks",211.3
8,FCB,New York,Creative Agency,USA,Retail,200
9,Africa,São Paulo,Creative Agency,Brazil,"Alcoholic Drinks, Media & Publishing, Non-profit, public sector & education, Technology & Electronics, Telecoms & Utilities",196.3
10,McCann,London,Creative Agency,UK,"Media & Publishing, Non-profit, public sector & education, Technology & Electronics, Toiletries & Cosmetics",181
11,FCB Inferno,London,Creative Agency,UK,"Media & Publishing, Technology & Electronics",165
12,DDB,Paris,Creative Agency,France,"Non-profit, public sector & education, Technology & Electronics, Transport & Tourism",144.4
13,AlmapBBDO,São Paulo,Creative Agency,Brazil,"Alcoholic Drinks, Automotive, Business & Industrial, Clothing & Accessories, Food, Household & Domestic, Media & Publishing, Soft Drinks, Toiletries & Cosmetics, Transport & Tourism",140.2
14,TBWA\Media Arts Lab,Los Angeles,Creative Agency,USA,Technology & Electronics,140
15,TBWA\Chiat\Day,New York,Creative Agency,USA,"Clothing & Accessories, Media & Publishing, Non-profit, public sector & education",136.2
16,CHE Proximity,Melbourne,Creative Agency,Australia,"Automotive, Financial Services, Pharma & Healthcare, Transport & Tourism",135.3
17,BBDO,New York,Creative Agency,USA,"Alcoholic Drinks, Food, Non-profit, public sector & education, Retail, Telecoms & Utilities",133.7
18,VMLY&R,Kansas City,Creative Agency,USA,"Retail, Transport & Tourism",117.5
19,DDB,Chicago,Creative Agency,USA,Food,114.1
20,MullenLowe SSP3,Bogotá,Creative Agency,Colombia,"Alcoholic Drinks, Automotive, Media & Publishing, Non-profit, public sector & education, Technology & Electronics",111.1
21,LOLA MullenLowe,Madrid,Creative Agency,Spain,"Food, Non-profit, public sector & education, Retail",109.6
22,Dentsu,Tokyo,Creative Agency,Japan,"Alcoholic Drinks, Business & Industrial, Food, Media & Publishing, Toiletries & Cosmetics",109.4
23,DAVID,Miami,Creative Agency,USA,"Alcoholic Drinks, Retail, Soft Drinks",107.9
24,TBWA\RAAD,Dubai,Creative Agency,United Arab Emirates,"Automotive, Financial Services, Household & Domestic, Telecoms & Utilities, Transport & Tourism",103.8
25,McCann,Tel Aviv,Creative Agency,Israel,Retail,100
26,Ogilvy,Chicago,Creative Agency,USA,"Food, Household & Domestic, Leisure & Entertainment",99.9
27,TBWA\Hunt\Lascaris,Johannesburg,Creative Agency,South Africa,"Automotive, Business & Industrial, Financial Services, Leisure & Entertainment, Telecoms & Utilities, Transport & Tourism",97.1
28,Forsman & Bodenfors,Gothenburg,Creative Agency,Sweden,Automotive,89.1
29,Wieden+Kennedy,São Paulo,Creative Agency,Brazil,"Alcoholic Drinks, Clothing & Accessories, Food, Toiletries & Cosmetics",88.5
30,McCann,Madrid,Creative Agency,Spain,"Food, Non-profit, public sector & education, Retail",88.2
31,VMLY&R,Warsaw,Creative Agency,Poland,Media & Publishing,85.3
32,Leo Burnett,Madrid,Creative Agency,Spain,Alcoholic Drinks,84.9
33,Virtue,Copenhagen,Creative Agency,Denmark,"Non-profit, public sector & education, Retail",84.8
34,McCann,Paris,Creative Agency,France,"Household & Domestic, Non-profit, public sector & education, Toiletries & Cosmetics",83.9
35,BBDO,Lahore,Creative Agency,Pakistan,"Household & Domestic, Non-profit, public sector & education",81.9
36,Clemenger BBDO,Melbourne,Creative Agency,Australia,"Food, Non-profit, public sector & education, Retail, Transport & Tourism",77.3
37,Ogilvy,Bangkok,Creative Agency,Thailand,"Business & Industrial, Financial Services, Food, Leisure & Entertainment, Non-profit, public sector & education, Retail",76.5
38,DDB,Berlin,Creative Agency,Germany,"Non-profit, public sector & education",74.2
39,BWM Dentsu,Sydney,Creative Agency,Australia,"Non-profit, public sector & education",72.5
40,Area 23,New York,Creative Agency,USA,"Non-profit, public sector & education, Technology & Electronics",71.6
41,Achtung! Mcgarrybowen,Amsterdam,Creative Agency,Netherlands,Automotive,70.8
41,Isobar,Amsterdam,Digital/Specialist Agency,Netherlands,Automotive,70.8
43,Ogilvy,Frankfurt,Creative Agency,Germany,Transport & Tourism,67.3
44,AKQA,São Paulo,Creative Agency,Brazil,"Clothing & Accessories, Media & Publishing",67
45,RBK Communication,Stockholm,Creative Agency,Sweden,Financial Services,66.5
46,TBWA\Istanbul,Istanbul,Creative Agency,Turkey,"Clothing & Accessories, Leisure & Entertainment, Retail, Telecoms & Utilities",65.6
47,Colenso BBDO,Auckland,Creative Agency,New Zealand,"Alcoholic Drinks, Household & Domestic, Telecoms & Utilities",63.2
48,Grey,Buenos Aires,Creative Agency,Argentina,"Financial Services, Media & Publishing, Non-profit, public sector & education, Soft Drinks, Transport & Tourism",62.5
48,Hakuhodo Kettle,Tokyo,Creative Agency,Japan,"Financial Services, Media & Publishing, Retail, Telecoms & Utilities, Transport & Tourism",62.5
50,Joe Public,Johannesburg,Creative Agency,South Africa,"Alcoholic Drinks, Clothing & Accessories, Financial Services, Non-profit, public sector & education, Retail, Toiletries & Cosmetics",62.3
51,Scholz & Friends,Berlin,Creative Agency,Germany,"Leisure & Entertainment, Non-profit, public sector & education, Toiletries & Cosmetics",62.1
52,GreyNJ United,Bangkok,Creative Agency,Thailand,Financial Services,60.1
53,TBWA\Hakuhodo,Tokyo,Creative Agency,Japan,"Automotive, Financial Services, Non-profit, public sector & education, Pharma & Healthcare, Transport & Tourism",59.1
54,Hakuhodo,Tokyo,Creative Agency,Japan,"Business & Industrial, Financial Services, Food, Media & Publishing, Retail, Technology & Electronics, Transport & Tourism",57.5
55,Marcel,Paris,Creative Agency,France,"Food, Leisure & Entertainment, Retail",57.2
56,BBDO,Atlanta,Creative Agency,USA,"Non-profit, public sector & education",56.9
57,Ogilvy,Bogotá,Creative Agency,Colombia,Transport & Tourism,56.6
57,Ogilvy,Mexico City,Creative Agency,Mexico,Transport & Tourism,56.6
59,FCB/SIX,Toronto,Creative Agency,Canada,Transport & Tourism,56.5
60,Ogilvy,Hong Kong,Creative Agency,Hong Kong,"Non-profit, public sector & education, Retail, Transport & Tourism",56.1
61,Dentsu Webchutney,Bangalore,Creative Agency,India,Retail,55.8
62,Publicis,Singapore,Creative Agency,Singapore,Pharma & Healthcare,55.3
63,Droga5,London,Creative Agency,UK,Retail,53.7
64,360i,New York,Creative Agency,USA,"Alcoholic Drinks, Media & Publishing",53.3
65,DDB,Buenos Aires,Creative Agency,Argentina,"Automotive, Financial Services, Pharma & Healthcare, Retail",52.2
66,Wieden+Kennedy,New York,Creative Agency,USA,"Alcoholic Drinks, Media & Publishing",51.5
67,Grey,São Paulo,Creative Agency,Brazil,"Automotive, Media & Publishing, Non-profit, public sector & education, Technology & Electronics",50.7
68,DAVID,São Paulo,Creative Agency,Brazil,Retail,50
69,Cheil,Hong Kong,Creative Agency,Hong Kong,"Food, Non-profit, public sector & education, Technology & Electronics",49.9
70,BETC,Paris,Creative Agency,France,"Automotive, Clothing & Accessories, Media & Publishing, Retail",49.7
71,Goodby Silverstein & Partners,San Francisco,Creative Agency,USA,"Automotive, Non-profit, public sector & education, Telecoms & Utilities",49.6
72,TBWA\Paris,Paris,Creative Agency,France,"Retail, Technology & Electronics",49.1
73,Ogilvy,Johannesburg,Creative Agency,South Africa,"Alcoholic Drinks, Financial Services, Food, Pharma & Healthcare, Retail, Technology & Electronics",48.9
74,Fahrenheit DDB,Lima,Creative Agency,Peru,"Alcoholic Drinks, Retail",48.6
75,R/GA,New York,Digital/Specialist Agency,USA,"Clothing & Accessories, Leisure & Entertainment, Technology & Electronics",48.5
76,Santo,Buenos Aires,Creative Agency,Argentina,"Alcoholic Drinks, Financial Services, Household & Domestic, Soft Drinks",48.3
77,TBWA\Melbourne,Melbourne,Creative Agency,Australia,Financial Services,46.1
78,Wing,New York,Creative Agency,USA,"Non-profit, public sector & education",43.9
79,Isobar,Shanghai,Digital/Specialist Agency,China (Mainland),Retail,43.1
80,Mother,London,Creative Agency,UK,"Non-profit, public sector & education, Retail",42.5
81,VMLY&R,Mexico City,Creative Agency,Mexico,"Financial Services, Leisure & Entertainment, Media & Publishing, Non-profit, public sector & education, Telecoms & Utilities",42.1
82,BBDO,Toronto,Creative Agency,Canada,"Non-profit, public sector & education",42
83,DDB,Düsseldorf,Creative Agency,Germany,"Household & Domestic, Telecoms & Utilities",41.7
84,Wunderman Thompson,Bangkok,Creative Agency,Thailand,"Media & Publishing, Toiletries & Cosmetics",41.6
85,INGO,Stockholm,Creative Agency,Sweden,Retail,41.3
86,Mother,New York,Creative Agency,USA,"Clothing & Accessories, Non-profit, public sector & education",40.9
87,FCB,Chicago,Creative Agency,USA,"Automotive, Non-profit, public sector & education",40.8
88,Grabarz & Partner,Hamburg,Creative Agency,Germany,"Automotive, Retail",40.6
89,JohnXHannes,New York,Creative Agency,USA,"Business & Industrial, Pharma & Healthcare",40.2
90,MRM//McCann,Frankfurt,Digital/Specialist Agency,Germany,"Non-profit, public sector & education",39.4
91,72andSunny,New York,Creative Agency,USA,Food,39.2
91,Mercado McCann,Buenos Aires,Creative Agency,Argentina,"Business & Industrial, Media & Publishing, Soft Drinks",39.2
93,Leo Burnett,Chicago,Creative Agency,USA,"Food, Soft Drinks",38.4
94,VMLY&R,Santiago,Creative Agency,Chile,"Leisure & Entertainment, Non-profit, public sector & education",38.3
95,Tech and Soul,São Paulo,Creative Agency,Brazil,Transport & Tourism,38.1
96,Ogilvy,São Paulo,Creative Agency,Brazil,"Media & Publishing, Retail",37.1
97,Arnold Worldwide,Boston,Creative Agency,USA,"Business & Industrial, Financial Services, Technology & Electronics",36.4
98,Casanova//McCann,Costa Mesa,Creative Agency,USA,"Non-profit, public sector & education",36.3
98,McCann,Toronto,Creative Agency,Canada,"Non-profit, public sector & education",36.3
100,BBDO,Bangkok,Creative Agency,Thailand,"Automotive, Retail, Technology & Electronics",36.1
101,Impact BBDO,Beirut,Creative Agency,Lebanon,"Media & Publishing, Non-profit, public sector & education",35.1
102,TBWA\Helsinki,Helsinki,Creative Agency,Finland,"Media & Publishing, Retail",35
103,thjnk,Zurich,Creative Agency,Switzerland,"Non-profit, public sector & education",34.9
104,Special Group,Sydney,Creative Agency,Australia,Retail,33.7
105,McCann,Bucharest,Creative Agency,Romania,"Food, Non-profit, public sector & education, Retail, Soft Drinks, Telecoms & Utilities",33.6
106,FCB,New Delhi,Creative Agency,India,"Non-profit, public sector & education",33.3
107,Leo Burnett,Dubai,Creative Agency,United Arab Emirates,"Financial Services, Retail, Telecoms & Utilities",32.2
108,VaynerMedia,New York,Digital/Specialist Agency,USA,"Alcoholic Drinks, Food",31.9
109,DDB,New York,Creative Agency,USA,"Leisure & Entertainment, Retail",31.6
110,HO Communication,Shanghai,Creative Agency,China (Mainland),Retail,31.3
111,Rothco,Dublin,Creative Agency,Ireland,"Financial Services, Non-profit, public sector & education",31.2
112,Sra Rushmore,Madrid,Creative Agency,Spain,"Non-profit, public sector & education",31.1
113,DDB,Madrid,Creative Agency,Spain,"Non-profit, public sector & education",30.9
114,FP7/DXB,Dubai,Creative Agency,United Arab Emirates,"Pharma & Healthcare, Retail",30.4
115,King James,Cape Town,Creative Agency,South Africa,"Financial Services, Media & Publishing",29.5
116,antoni,Berlin,Creative Agency,Germany,Automotive,29.1
117,Alma DDB,Miami,Creative Agency,USA,"Non-profit, public sector & education, Retail",28.8
117,GTB,São Paulo,Creative Agency,Brazil,Automotive,28.8
119,Don,Buenos Aires,Creative Agency,Argentina,"Media & Publishing, Retail",27.7
120,DDB,Sydney,Creative Agency,Australia,"Automotive, Media & Publishing",27.5
121,TBWA\Santiago Mangada Puno,Makati,Creative Agency,Philippines,"Household & Domestic, Non-profit, public sector & education",26.7
122,Leo Burnett,Taipei,Creative Agency,Taiwan,"Automotive, Retail, Transport & Tourism",26.5
123,Z+,São Paulo,Creative Agency,Brazil,"Automotive, Non-profit, public sector & education",26.3
123,Jung von Matt/Limmat,Zurich,Creative Agency,Switzerland,"Non-profit, public sector & education",26.3
125,Pipar\TBWA,Reykjavik,Creative Agency,Iceland,"Non-profit, public sector & education",26.2
126,VMLY&R,São Paulo,Creative Agency,Brazil,"Household & Domestic, Media & Publishing, Non-profit, public sector & education, Telecoms & Utilities",26.1
127,We Believers,New York,Creative Agency,USA,Retail,26
128,Innocean Worldwide,Seoul,Creative Agency,South Korea,"Automotive, Financial Services",25.9
129,Lew'Lara\TBWA,São Paulo,Creative Agency,Brazil,"Non-profit, public sector & education",25.1
129,Engine,London,Creative Agency,UK,"Non-profit, public sector & education",25.1
131,&Co,Copenhagen,Creative Agency,Denmark,Clothing & Accessories,24.6
132,Buzzman,Paris,Creative Agency,France,"Leisure & Entertainment, Retail",24.5
133,J. Walter Thompson,Riyadh,Creative Agency,Saudi Arabia,"Media & Publishing, Telecoms & Utilities",24.1
133,Grey,Dhaka,Creative Agency,Bangladesh,Financial Services,24.1
135,Havas Worldwide,Istanbul,Creative Agency,Turkey,Household & Domestic,24
136,VMLY&R,Dubai,Creative Agency,United Arab Emirates,"Non-profit, public sector & education",23.8
137,Cheil Worldwide,Seoul,Creative Agency,South Korea,"Financial Services, Non-profit, public sector & education, Technology & Electronics",23.1
138,Centrade,Bucharest,Digital/Specialist Agency,Romania,"Non-profit, public sector & education",22.8
139,Erich & Kallman,San Francisco,Creative Agency,USA,Food,22.6
140,Geometry,Buenos Aires,Digital/Specialist Agency,Argentina,"Automotive, Media & Publishing",22.5
141,Digitas,Buenos Aires,Digital/Specialist Agency,Argentina,Soft Drinks,21.9
142,Leo Burnett,Tel Aviv,Creative Agency,Israel,"Alcoholic Drinks, Non-profit, public sector & education, Technology & Electronics",21.8
143,DDB,Vancouver,Creative Agency,Canada,Retail,21.6
143,The Marketing Store,Chicago,Creative Agency,USA,Retail,21.6
143,We Are Unlimited,Chicago,Creative Agency,USA,Retail,21.6
146,72andSunny,Los Angeles,Creative Agency,USA,Technology & Electronics,21.2
147,Grey,New York,Creative Agency,USA,Toiletries & Cosmetics,20.9
148,Wunderman Thompson,Mumbai,Creative Agency,India,"Non-profit, public sector & education",20.3
148,Wunderman Thompson,Amsterdam,Creative Agency,Netherlands,"Non-profit, public sector & education",20.3
150,Leo Burnett,Toronto,Creative Agency,Canada,"Financial Services, Household & Domestic",20
151,afg&,London,Digital/Specialist Agency,UK,Household & Domestic,19.9
152,Leo Burnett,Melbourne,Creative Agency,Australia,"Clothing & Accessories, Food",19.7
153,FCB,Johannesburg,Creative Agency,South Africa,"Automotive, Soft Drinks",19.1
153,Giant Spoon,New York,Creative Agency,USA,Media & Publishing,19.1
153,TBWA\Thailand,Bangkok,Creative Agency,Thailand,Retail,19.1
156,Ogilvy,Cape Town,Creative Agency,South Africa,"Alcoholic Drinks, Automotive, Food, Retail, Soft Drinks",18.7
157,TBWA\India,Mumbai,Creative Agency,India,Pharma & Healthcare,18.5
158,McCann,Belgrade,Creative Agency,Serbia,"Non-profit, public sector & education",18
158,CP+B,Boulder,Creative Agency,USA,Retail,18
158,Forsman & Bodenfors Inhouse,Gothenburg,Creative Agency,Sweden,Automotive,18
161,McCann,Milton Keynes,Creative Agency,UK,Automotive,17.9
161,MRM//McCann,Madrid,Digital/Specialist Agency,Spain,Automotive,17.9
163,VMLY&R,Chicago,Creative Agency,USA,Food,17.8
163,Wunderman Thompson,São Paulo,Creative Agency,Brazil,"Automotive, Household & Domestic",17.8
165,DDB,Auckland,Creative Agency,New Zealand,"Leisure & Entertainment, Non-profit, public sector & education",17.6
166,LDV United,Antwerp,Creative Agency,Belgium,Leisure & Entertainment,17.5
167,TBWA\Media Arts Lab,Shanghai,Creative Agency,China (Mainland),Technology & Electronics,17.3
167,180heartbeats + Jung von Matt,Warsaw,Creative Agency,Poland,Food,17.3
167,The Martin Agency,Richmond,Creative Agency,USA,Financial Services,17.3
170,Jam3,Toronto,Digital/Specialist Agency,Canada,Clothing & Accessories,17.1
170,Publicis,New York,Creative Agency,USA,Clothing & Accessories,17.1
170,Publicis Conseil,Paris,Creative Agency,France,Media & Publishing,17.1
173,Anomaly,New York,Creative Agency,USA,"Food, Technology & Electronics",16.8
173,Serviceplan,Paris,Creative Agency,France,Retail,16.8
175,Rafineri,Istanbul,Digital/Specialist Agency,Turkey,"Non-profit, public sector & education",16.7
175,DAVID,Buenos Aires,Creative Agency,Argentina,Financial Services,16.7
177,Bensimon Byrne,Toronto,Creative Agency,Canada,"Non-profit, public sector & education",16.6
178,M&C Saatchi Abel,Johannesburg,Creative Agency,South Africa,"Retail, Technology & Electronics",16.5
178,Happiness Brussels,Brussels,Creative Agency,Belgium,"Alcoholic Drinks, Non-profit, public sector & education, Telecoms & Utilities",16.5
180,Leo Burnett,Kuala Lumpur,Creative Agency,Malaysia,"Non-profit, public sector & education",15.6
181,McCann,Mumbai,Creative Agency,India,"Financial Services, Non-profit, public sector & education, Pharma & Healthcare",15.5
182,VMLY&R,Sydney,Creative Agency,Australia,"Financial Services, Retail",15
182,Isobar,Mexico City,Digital/Specialist Agency,Mexico,"Food, Transport & Tourism",15
184,Prime,Stockholm,Digital/Specialist Agency,Sweden,Media & Publishing,14.9
184,Innored,Seoul,Creative Agency,South Korea,Clothing & Accessories,14.9
184,BBDO,Mumbai,Creative Agency,India,Household & Domestic,14.9
187,The Richards Group,Dallas,Creative Agency,Colombia,Transport & Tourism,14.8
188,DDB,Guaynabo,Creative Agency,Puerto Rico,"Alcoholic Drinks, Automotive, Business & Industrial",14.6
188,el Ruso de Rocky,Madrid,Creative Agency,Spain,"Alcoholic Drinks, Financial Services",14.6
190,VMLY&R,Johannesburg,Creative Agency,South Africa,"Non-profit, public sector & education, Retail",14.4
191,Wunderman,Buenos Aires,Digital/Specialist Agency,Argentina,"Non-profit, public sector & education, Retail, Telecoms & Utilities",14.3
192,Serviceplan,Munich,Creative Agency,Germany,"Non-profit, public sector & education, Transport & Tourism",14.1
192,Leo Burnett,Colombo,Creative Agency,Sri Lanka,Household & Domestic,14.1
192,FCB&FiRe,Madrid,Creative Agency,Spain,Food,14.1
195,Clemenger BBDO,Wellington,Creative Agency,New Zealand,"Non-profit, public sector & education",13.8
196,Contrapunto BBDO,Madrid,Creative Agency,Spain,Leisure & Entertainment,13.7
196,Net#work BBDO,Johannesburg,Creative Agency,South Africa,Automotive,13.7
198,GSD&M,Austin,Creative Agency,USA,Retail,13.6
199,CJ WORX,Bangkok,Digital/Specialist Agency,Thailand,"Financial Services, Food, Media & Publishing",13.4
199,Leo Burnett,Sydney,Creative Agency,Australia,Technology & Electronics,13.4
199,Digitas,Warsaw,Digital/Specialist Agency,Poland,Technology & Electronics,13.4
202,Cheil,Gurgaon,Creative Agency,India,"Non-profit, public sector & education, Technology & Electronics",13.3
202,BLKJ,Singapore,Creative Agency,Singapore,Telecoms & Utilities,13.3
202,Clemenger BBDO,Sydney,Creative Agency,Australia,"Food, Household & Domestic",13.3
205,Memac Ogilvy,Dubai,Creative Agency,United Arab Emirates,"Automotive, Retail",13.1
205,VOSKHOD,Ekaterinburg,Creative Agency,Russia,Media & Publishing,13.1
207,DDB,Budapest,Creative Agency,Hungary,"Non-profit, public sector & education",12.9
207,Rabbit's Tale,Bangkok,Digital/Specialist Agency,Thailand,Financial Services,12.9
209,McCann,Birmingham,Creative Agency,UK,"Pharma & Healthcare, Soft Drinks",12.8
210,ADK,Tokyo,Creative Agency,Japan,"Clothing & Accessories, Retail, Soft Drinks",12.7
211,MRM Meteorite,London,Digital/Specialist Agency,UK,Technology & Electronics,12.4
211,MullenLowe,Istanbul,Creative Agency,Turkey,"Non-profit, public sector & education",12.4
211,FoxP2,Cape Town,Creative Agency,South Africa,"Business & Industrial, Media & Publishing",12.4
214,McCann,Taguig,Creative Agency,Philippines,Retail,12.3
214,Wieden+Kennedy,Shanghai,Creative Agency,China (Mainland),Clothing & Accessories,12.3
216,CHERRY,Tokyo,Creative Agency,Japan,"Clothing & Accessories, Non-profit, public sector & education, Soft Drinks",12.1
216,Hakuhodo,Jakarta,Creative Agency,Indonesia,"Non-profit, public sector & education",12.1
216,Saatchi & Saatchi,Auckland,Creative Agency,New Zealand,"Non-profit, public sector & education",12.1
219,HOY,Buenos Aires,Creative Agency,Argentina,Media & Publishing,12
220,BMF,Sydney,Creative Agency,Australia,"Non-profit, public sector & education",11.8
220,Ogilvy,Singapore,Creative Agency,Singapore,"Non-profit, public sector & education, Toiletries & Cosmetics",11.8
222,Big Family Table,Los Angeles,Creative Agency,USA,Media & Publishing,11.7
223,Grey,Toronto,Creative Agency,Canada,Toiletries & Cosmetics,11.6
224,McCann,Frankfurt,Creative Agency,Germany,"Non-profit, public sector & education",11.4
224,FCB,Auckland,Creative Agency,New Zealand,"Non-profit, public sector & education",11.4
226,J. Walter Thompson,Casablanca,Creative Agency,Morocco,Food,11.2
227,Wunderman Thompson,Lima,Creative Agency,Peru,"Non-profit, public sector & education, Retail",11.1
228,M&C Saatchi Abel,Cape Town,Creative Agency,South Africa,Retail,10.8
228,Leo Burnett,Moscow,Creative Agency,Russia,Media & Publishing,10.8
230,Ogilvy,Shanghai,Creative Agency,China (Mainland),Clothing & Accessories,10.7
